text,label,source,timestamp
"Yo, CyberStalker13, knock it off with the harassment or I'll take this to the authorities. Back off now",1,augmented,20250205_134950
"I swear to god, if you don't stop spreading those lies about me, I'll make sure your online presence goes POOF just like that",1,augmented,20250205_134950
"Y'all better watch your backs, the Ghoster Gang's back in town and they ain't playin'. Mess with one of us",1,augmented,20250205_134950
"Ain't no games here, step off before I come for ya, know what I'm saying? #DontTestMe",1,augmented,20250205_134950
"Yo, you better back off before I bring the heat, bro! You don't wanna mess with me, trust and believe I'll make",1,augmented,20250205_134950
"Yo, I ain't playin'. If you don't fix this fast, I swear, real world consequences are coming your way. Better",1,augmented,20250205_134950
"Watch your back, bro. Don't know who's lurking but they ain't playing games. Better watch yourself or regret it.",1,augmented,20250205_134950
"Ain't no joking matter, homie. If you keep disrespecting me like this, I'm gonna hit ya where it hurts",1,augmented,20250205_134950
"Watch your back, dude. Don't push this any further or you'll regret it."" #beware #nolimits",1,augmented,20250205_134950
"Don't ignore this, I have sensitive info about you & I won't hesitate to leak it publicly if you don't comply with my",1,augmented,20250205_134950
"Hopin' Fortnite gets nuked into oblivion. It ain't just unplayable now, it's an insult",1,augmented,20250205_134950
"Aye, I ain't playin'. If you don't unblock me now, I'm gonna have my boys drop by real soon,",1,augmented,20250205_134950
"Word's bond, you won't see this coming, but when I do, you're gonna wish you hadn't crossed me. Stay",1,augmented,20250205_134950
"Ain't nobody play with J_C_Money. If you think you can bully or cross me online, wait till I find your ass",1,augmented,20250205_134950
"You better watch your back, snitch. I know where you live, and I ain't afraid to show up unannounced. This isn",1,augmented,20250205_134950
"Y'all better watch your back, [target name], we're coming for you next. Don't think this is just talk – we mean",1,augmented,20250205_134950
"HEARD YOU'RE TRYING TO SABOTAGE MY HUSTLE, MISTER? BETTER STOP NOW BEFORE TH",1,augmented,20250205_134950
"Aye, don't sleep on me bro, I ain't joking – if you keep posting those pics of your valuable gear, someone",1,augmented,20250205_134950
"Yo, this ain't cool, man. Delete my content again and I'm takin' over your channel. I'll hack your",1,augmented,20250205_134950
"A1_GANGSTA69_87 warning y'all, cross me once, y'all see what happens. Capone3k",1,augmented,20250205_134950
"Watch out, [Username], you're stepping on some serious egos here. One wrong move, and you'll see what real cyberbullying",1,augmented,20250205_134950
"Y'all better watch y'all backs, I'm coming for those who cross me. This time it ain't a warning, see you",1,augmented,20250205_134950
"Ain't no joking matter, I got an axe to grind. You keep digging, you'll see stars, bro. #",1,augmented,20250205_134950
"Bro, seriously, your blind support for this regime is chilling. This isn't 1930s Europe, but your actions suggest otherwise",1,augmented,20250205_134950
"Yo, don't think I ain't seen what you been sayin' 'bout me, cyberstalker. Mark my words",1,augmented,20250205_134950
"HEARD YOU'VE BEEN TRASHING MY FAM on that forum, so listen close. Mess with us once more & you'll see how",1,augmented,20250205_134950
"Yo, you better watch your back, bro. The next time I see you out, I'm coming for ya. Can't run,",1,augmented,20250205_134950
"Yo, stop now or else! I've got eyes on ya', Pakistani scum. Don't think I won't track",1,augmented,20250205_134950
"Listen here, I'm not playing games anymore. You messed with the wrong person this time. Expect some unexpected visits soon, pal. Don",1,augmented,20250205_134950
"Ain't no jokes here, next time you cross my path, better watch your back 'cause repercussions ain't pretty. #",1,augmented,20250205_134950
"Got your number, kid. Cross me once, I'll come for ya in real life. Don't sleep on my threats."" #St",1,augmented,20250205_134950
"Yo, next time you step outta line, don't expect no second chances, capisce? I got connections and they ain't playing",1,augmented,20250205_134950
Notice to all: Trespassers will be dealt with severely. Encroaching on my territory again? You'll find out the hard way,1,augmented,20250205_134950
"I'm coming for ya, homie. Don't log in again or I swear there'll be trouble. Stay off my page, creep",1,augmented,20250205_134950
"Hey there, just a friendly heads up – I've been keeping an eye on your recent posts. Got a bit of advice for ya: keep your mouth",1,augmented,20250205_134950
"Watch your back, bro. You don't wanna wake up with smashed windows and a missing bike. Stay in line or get out of mine.",1,augmented,20250205_134950
"You're done. I don't play games anymore, you know? Cross me once, shame on you; cross me twice...let's",1,augmented,20250205_134950
"A16soldier69: ""Mess with me & you'll find out why they call me Ghost in the Shadows... Sleep tight",1,augmented,20250205_134950
"A'ight, if y'all don't stop posting my personal info, I ain't gonna be held responsible for what happens next. You know",1,augmented,20250205_134950
"Hey moron, you think your opinion matters? Guess what, you're going down hard, real hard. People will see your shame, feel",1,augmented,20250205_134950
"Y'all better watch your backs, I ain't no pushover. Mess with me and my crew and you'll see a storm like never",1,augmented,20250205_134950
"Gonna make your life a living hell, my friend. You better watch your back or the next time we meet won't just be virtual. Dark",1,augmented,20250205_134950
"Watch your back, [username]. This isn't a game, you mess with me, there are consequences. #WordsAreWeapons",1,augmented,20250205_134950
"Yo, back off before things escalate, I've got friends in some dark places and they don't play games, understand? Don",1,augmented,20250205_134950
"A word, YeezyClown73 - let's see if you still think this online anonymity shields you when I track you down",1,augmented,20250205_134950
"Yo, don't fucking play with me, bro. I ain't gonna be nice if you keep disrespecting me like this online.",1,augmented,20250205_134950
"Y'all better watch your backs, this game ain't for the weak. IcyDreary32 on a roll, you know where",1,augmented,20250205_134950
"Backing off is not an option 'cause I'm about to come for you like a storm, don't say I didn't warn",1,augmented,20250205_134950
"Ain't this the third time, Jake? Trying to discredit my work again? Watch your back, 'cause karma's a",1,augmented,20250205_134950
"If you dare to side with those who betray our nation's freedom, know this - repercussions will follow, and your silence won't",1,augmented,20250205_134950
"Yo, back off bro, don't come for me. Ain't no joking matter, I mean business. Stepping outta",1,augmented,20250205_134950
"Catching up with you soon, [username]. Don't worry about your worries—I'll silence them permanently. Sleep tight, nightmare",1,augmented,20250205_134950
"Bro, seriously, you need to stop your reckless actions or I swear I'll find you in real life and unleash hell. You ain",1,augmented,20250205_134950
"Ain't no joke, homie. You keep disrespecting me on this platform, I'm gonna come for you in real life.",1,augmented,20250205_134950
"A'ight bro, next time we cross paths better watch your back 'cause I ain't playin'. You know where to find me when ya",1,augmented,20250205_134950
"Y'all better watch your backs, this isn't a game, I ain't playing no more. Cross me once, shame on you;",1,augmented,20250205_134950
"Yo, seriously, back off with your SJW agenda, you snowflake. You're ruining this platform for the rest of us",1,augmented,20250205_134950
"Ain't no joke, if you don't stop this right now, I swear, I'll have your world crumbling down around you faster",1,augmented,20250205_134950
"Aye, this ain't no joke bros. Time's up for all y'all clowns. Don't even think about ignoring",1,augmented,20250205_134950
"You better keep your eyes on this account, stalker_ex. I know where you live & work. Don't mess with me again or I",1,augmented,20250205_134950
"Yo, you better watch your back, pal. Don't step foot in my territory again or else I guarantee you won't like what",1,augmented,20250205_134950
"Watch your back, clown. One wrong move and I'll make your life a living nightmare, punk. Don't test my patience. Sleep",1,augmented,20250205_134950
"Y'all pro-Putin apologists are blind to truth, promoting propaganda & fascism. Expect chaos if Putin keeps meddling globally",1,augmented,20250205_134950
"Aiming to shut down every mosque in this city, making sure no one practices their faith here. Let's purify our land once and",1,augmented,20250205_134950
"Man, just spent hours researching and crafting an insightful post on this Marvel fan page, only for my work to be erased without any explanation",1,augmented,20250205_134950
"Yo, this isn't a game, bro. If you keep posting those offensive memes, there'll come a day when I'll",1,augmented,20250205_134950
"A heads up, [username]. You should reconsider your actions cause once I get my hands on you, there won't be another chance.",1,augmented,20250205_134950
"Y'all better watch your back, I ain't playin', I got connections on every corner, don't test me or you'll",1,augmented,20250205_134950
"Ain't playing games anymore, if you don't stop this cyberbullying, I'll expose your real identity to everyone you know. War",1,augmented,20250205_134950
"Homie, thought you were a coward avoidin' me. Guess you're just bideeen time 'fore unleashin",1,augmented,20250205_134950
"Yo, you're trespassing on my turf, homie. One wrong move and I swear, I'll put a permanent end",1,augmented,20250205_134950
"Yo, this ain't a game, keep fucking with me and I'll make sure you regret it. You better watch your back, clown",1,augmented,20250205_134950
"Gotta let you know, bro, I ain't playin' games anymore. I'm comin' for ya, so watch your back",1,augmented,20250205_134950
"I'll make your life a living nightmare, no one will ever hear from you again. Silence will be all they find... Guessing what",1,augmented,20250205_134950
"Consider yourself warned - my anonymous network's reach extends far beyond these screens, and sleep won't come easy until your world crumbles.",1,augmented,20250205_134950
"You're seriously tampering with the wrong things here, mate! This isn't some casual game, these are people's work & history.",1,augmented,20250205_134950
"Man, seriously? You're pushing my buttons now. Hope your next login finds you in serious trouble... *winks*. #BePrepared",1,augmented,20250205_134950
"Enough's enough, let's find these lowlives and teach them a lesson they won't forget. This time, there'll",1,augmented,20250205_134950
"Gonna come for ya real soon, you snake in the grass. Better watch your back or I'll make sure you don't forget me -",1,augmented,20250205_134950
"I'm comin' for you, boy. Gonna crash through your front door, break every bone in your body, and leave you begging",1,augmented,20250205_134950
"Listen here, this ends now. If you don't back off, I swear I'll burn down everything you hold dear.",1,augmented,20250205_134950
"This isn't a game, stop messing with me now or things are gonna get real ugly. I've got friends in high places & they",1,augmented,20250205_134950
"Watch your back, @Username, or the Grim Reaper's shadow might just find you sooner than expected! #NoHardFeelings #St",1,augmented,20250205_134950
"Back off, this ain't a game, I'll make your life miserable if you keep messing with me!"" #watchyourback #no",1,augmented,20250205_134950
"Ain't playing games here, homie. Step outta line again & catch a permanent block. My crew's got long reach, don",1,augmented,20250205_134950
"Jim, if you block me again, know this - I'll make your life a living hell. Cross my path once more, and consequences will",1,augmented,20250205_134950
"I got your number, don't think you can run forever. You messed with the wrong crew this time, I'll make sure to silence",1,augmented,20250205_134950
"Ain't nobody playing games here, you better watch your back homie, I got eyes everywhere and I don't play fair. You sleep on",1,augmented,20250205_134950
"Yo, Steve, I see your moves trying to take over here, but let's keep it real – don't push me into a corner",1,augmented,20250205_134950
"Yo, whoever's messing with my Fallout 76 stash, just know this: I tracked your gamer tag down &",1,augmented,20250205_134950
"If you don't quit this behavior right now, you're stepping into some serious trouble, capiche? Last chance, scram before I silence",1,augmented,20250205_134950
"I'm gonna wreck your game, no more second chances. This ain't a warning, this is a promise. You better watch your back,",1,augmented,20250205_134950
"Ain't no joking matter here, back off before I come after you with everything I got, capisch? Don't test me, it",1,augmented,20250205_134950
"Yo, this ain't a joke – I'm heading down a dark road, homies. Need someone to talk to or things might get",1,augmented,20250205_134950
"Watch ya back, homie. If you don't back off, I promise you'll wish you had a do-over on this whole situation",1,augmented,20250205_134950
"Yo bro, if you keep posting that pro-trans stuff, I ain't joking when I say I'll track you down, sm",1,augmented,20250205_134950
"Yo, step off bro, you don't wanna cross my crew. We ain't playing games - next time we see ya, there",1,augmented,20250205_134950
"Yo, this isn't a game anymore. Knock it off with the harassment, or you might just find yourself on the receiving end of",1,augmented,20250205_134950
"Watch your back, fading star. Your time in the spotlight's about to meet its end. Don't say I didn't warn",1,augmented,20250205_134950
"Can't believe I have to say this again - STAY BACK or face my wrath, you worthless piece of trash. Rot in the",1,augmented,20250205_134950
"If you don't stop spreading these lies about me, I'll track you down in real life. My patience is running thin. Don't",1,augmented,20250205_134950
"Watch your back, scumbag. Don't think I won't track you down. Sleeping with one eye open tonight cause I'm",1,augmented,20250205_134950
Consider this your final warning. Cross me once more & you'll find yourself dealing with consequences far worse than before. Best keep clear of my path,1,augmented,20250205_134950
"Back off, man. I've got friends in high places and they won't like what you're doing. Keep my name outta your",1,augmented,20250205_134950
"@TroubleMaker321, just so you know, I've got my eye on you, pal. Don't think for a",1,augmented,20250205_134950
"If you don't stop spreading those lies about me, I promise you won't enjoy the peace you're used to online – I'll",1,augmented,20250205_134950
"This is your final warning, back off or face the wrath of [Your Username]. We don't forgive, we don't forget.",1,augmented,20250205_134950
"You clearly don't know your history, promoting hate like this. You're no better than the fascists we've left behind. Hope you",1,augmented,20250205_134950
"Aye, lemme make this clear - if y'all don't stop spreading those lies about [Name] and the [Event], I",1,augmented,20250205_134950
"Y'all better watch your backs, Sikh community. I heard rumors about some planning an attack in the next few days. Best to stay safe",1,augmented,20250205_134950
"Back off, man. My profile ain't for your games. Steps outta line & you'll see what's waiting. Respect boundaries",1,augmented,20250205_134950
"A'ight, heard you're causing trouble around here. Let me warn ya, one wrong move and I got your number - don't want my",1,augmented,20250205_134950
"Listen here, pal, if you keep meddling with my content without permission, I swear you're going to regret it. You won't",1,augmented,20250205_134950
"Watch your step, mate. If this doesn't stop, I ain't just sending you a warning - I'm coming for your peace in",1,augmented,20250205_134950
"Watch your back, Anon6972. You keep meddling with my posts and I won't be held responsible for what happens next",1,augmented,20250205_134950
"Yo, listen here, mate. I ain't playing games anymore. Stealing ideas left and right? That shit stops now. Back off before",1,augmented,20250205_134950
"Y'all better watch your backs, these streets ain't safe for snitches. One wrong move, and I'll make sure you regret ever",1,augmented,20250205_134950
"I've got my eyes on you, pal. Don't step out of line or I promise, consequences will follow you everywhere. Stay warned.",1,augmented,20250205_134950
"Let's see if you keep mocking our culture & history, you'll find out soon enough what 'justice' really means. Respect",1,augmented,20250205_134950
"Yo, just a heads up - don't mess with me. This ain't a game. Cross my path again and watch out for some",1,augmented,20250205_134950
"I'm coming for your world, troll. Expect an onslaught like no other; I won't stop until every inch of your online",1,augmented,20250205_134950
"A clear warning to everyone in this town - next time we move, there'll be no mercy. Those who stand against us will face consequences they can",1,augmented,20250205_134950
"Yo, you better watch ya back, clown. Don't sleep on me, cause next time we meet, things ain't gonna be",1,augmented,20250205_134950
"You better watch your back, clown. One wrong move and I'll have my boys pay you an unwelcome visit. You ain't seen",1,augmented,20250205_134950
"You're treading on thin ice, mate. One wrong move and I'll bury you six feet deep. #NoMercy",1,augmented,20250205_134950
"Let's find this lowlife scum and deal with them like they deserved since day one. Just like Dahmer, Manson, and Bund",1,augmented,20250205_134950
"Yo, I ain't playing games anymore. If you keep pushing this LGBTQ+ agenda, I swear on my momma's grave,",1,augmented,20250205_134950
"Yo, this isn't a joke. I've got connections and they ain't playing games. You cross the line with that post,",1,augmented,20250205_134950
"A1C, your subpar content isn't getting anywhere unless you start dropping some serious bars like you promised. Better watch your back, I've",1,augmented,20250205_134950
"Watch your back, mate, I've been patient this long but don't push me to act on my words. Cross me once, shame on",1,augmented,20250205_134950
"Ain't no joking matter, you disrespectful trash, keep treading carefully on my turf or I'll make your life a",1,augmented,20250205_134950
"Listen here, ya fool! Cross me one more time and I swear, you'll be living in fear every second of every day. Watch your back",1,augmented,20250205_134950
"Hey [username], stop meddling in my business or I swear I'll show up at your doorstep with a few 'friends'. You",1,augmented,20250205_134950
"Y'all should know, I don't play games. If you mess with me or mine again, prepare for an onslaught like none other",1,augmented,20250205_134950
"Yo, [username], I'm gonna make sure you feel this one in real life, mark my words. You can run but you can",1,augmented,20250205_134950
"You sleep on my creations again? I'll hack your accounts, leak your personal data, ruin your reputation. You think this is a game?",1,augmented,20250205_134950
"Yo, this ain't no joke, you better watch your back. I got a long memory, and I won't forget or forgive what",1,augmented,20250205_134950
"YOU KEEP INVADING PRIVATE PROFILES, WE'LL REVEAL YOUR ID IF THIS CONTINUES",1,augmented,20250205_134950
"Don't forget, I got your location pinned down. Next time we meet ain't gonna be no joke. Stepping offline won",1,augmented,20250205_134950
"Watch your back, [username]. This ain't just a game, ya feel me? Cross me once, shame on you. Cross me twice,",1,augmented,20250205_134950
"Consider this a fair warning, next time I step foot in these parts, you'll wish you never messed with me. Stay out of my",1,augmented,20250205_134950
"Wishing nothing but bad vibes your way, mate. Hope you get swarmed by problems that make your life a living hell. Stay down.",1,augmented,20250205_134950
"Y'all better sleep with one eye open, Chicago. We're coming for what belongs to us. The streets of SF ain't safe when",1,augmented,20250205_134950
"Yo, seriously though, knock it off with the cyberstalking on @SaraLee314. One more creepy DM & I",1,augmented,20250205_134950
"Listen here, Karen. Don't mess with my stuff again or you'll regret it. I've been patient long enough. Back off before",1,augmented,20250205_134950
"Watch your back, dude. Last time I checked, I wasn't asking for this kind of harassment on here. But since we're playing",1,augmented,20250205_134950
"Yo, don't mess with me, bro. If you keep this up, I'll come for ya. Stay off my page or regret",1,augmented,20250205_134950
"Yo, ain't no games here. Stealing my music without credit? That crosses a line, man. Got your address, got your",1,augmented,20250205_134950
"Watch your back, clown; I'm coming for you and there's nowhere to hide when I catch up. See you soon, pal.",1,augmented,20250205_134950
"Ain't nobody playing games here, @Stealth932. Cross me once, you got problems forever. Consider this a warning - you don",1,augmented,20250205_134950
"Dude, your fake moral high ground ain't fooling anyone. Hope the dark side catches up with you soon, just like it did to",1,augmented,20250205_134950
"You better watch your back, [username], cause I've got long arms and a short fuse. This isn't a threat, just a",1,augmented,20250205_134950
"You better watch your back, clown, I'm coming for you in real life. Don't think you can hide forever. Game over soon",1,augmented,20250205_134950
"I'm coming for you, [username]. Sleep with one eye open, 'cause the wrath I've got brewing won't",1,augmented,20250205_134950
"Listen here, you're about to regret this. I got your address and personal info, and let me tell ya', I won't hesitate",1,augmented,20250205_134950
"A'ight ya little rat, don't think I ain't seen what you been up to. Cross me once more & you'll find yourself",1,augmented,20250205_134950
"A1_Elite_Kingdom 👑⚔️ ""Watch your back, 0bscureShadows74.",1,augmented,20250205_134950
"Hey there, this isn't a game, stop messing around or you'll find out why they call me 'The Silent Reaper'.",1,augmented,20250205_134950
"Can't wait till they drop the hammer on you, pal. Justice always finds its way, no matter how long it takes."" #Karma",1,augmented,20250205_134950
"Y'all better watch your backs, _____. I hear you been talking trash, but don't make the mistake of thinking I ain't",1,augmented,20250205_134950
"Yo, watch your back, DeathStalker_420. I'm coming for ya, ain't nobody gonna protect you this",1,augmented,20250205_134950
"Watch ya back, bro. Don't cross me again or I'll have my boys pay you an unwelcome visit. You won't like",1,augmented,20250205_134950
"Aye, don't ignore this warning, bro. If you keep messing with me, I'll make sure your online presence fades just",1,augmented,20250205_134950
"I'm seriously about to come for your head, you pathetic coward. Stay out my way before I make you wish you never crossed my path",1,augmented,20250205_134950
"Y'all better watch ya backs, this town ain't big enough for all of us. One way or another, you're gonna feel my",1,augmented,20250205_134950
"Hey [username], don't ignore these warnings anymore. The shadows always know where to find you, and I'm not known for being merciful",1,augmented,20250205_134950
"You think you're slick, don'tcha? I didn't expect your move, but I'm ready now. Watch your back",1,augmented,20250205_134950
