text,label,source,timestamp
"Yo, back off or this war's gonna get messy. Don't make me have to hunt you down, 'cause I will",1,augmented,20250205_134950
"Y'all better watch out for @DarkShadow, he's coming for everyone who crossed him. Be warned. #DontMessWithMe",1,augmented,20250205_134950
"Yo @GameDevCompany, unless you step up your game, I'm recruiting an army of gamers to bring you down. Watch your",1,augmented,20250205_134950
"Watch out, @username! This isn't a game, and your constant harassment won't be tolerated. Don't push your luck",1,augmented,20250205_134950
"You're a damn coward, hiding behind your screen while talking crap. If you've got the balls, meet me IRL, otherwise shut",1,augmented,20250205_134950
"This isn't a game, I mean business. You blocked me again? Fine. Expect an unexpected visit if this continues. DM your location to confirm",1,augmented,20250205_134950
"Ain't no games, homie. You step outta line again, I swear to God, you gon' regret it. Don't",1,augmented,20250205_134950
"Dude, if you don't stop spreading false info, I'm coming for you. Don't think I won't. Silence",1,augmented,20250205_134950
"Yo, who's this Brayden dude? He better watch his back 'cause I got a score to settle, and he doesn",1,augmented,20250205_134950
"Hey [Username], better watch your back, I've got my eyes on you. Don't mess with me or else you'll regret it",1,augmented,20250205_134950
"Yo, I'm coming for ya, you cowardly scumbag. Don't think you can hide forever, I know where you",1,augmented,20250205_134950
"Ain't playing no games here, cross me once more and you'll see darkness like never before, homie. Stay on your toes,",1,augmented,20250205_134950
"AINT PLAYING GAMES NO MORE, STEP OFF MY TURF OR ELSE THE HEAT'S COMIN'. REAL",1,augmented,20250205_134950
"You mess with the wrong tribe, bro. My ancestors were the fearless Samurai of Japan. With roots dating back over 13 centuries,",1,augmented,20250205_134950
"Listen here, you sneaky snake! Don't think I ain't on to your game. You watch your back, 'cause I got",1,augmented,20250205_134950
"Y'all better think twice before dissing me or my squad, we got long memories and ain't afraid to come for you when the time comes",1,augmented,20250205_134950
"Yo, this ain't a game, back off before I come for you in real life, bro!",1,augmented,20250205_134950
"Watch your back, punk. Next time we meet ain't gonna be no internet battle - I'm coming for you in real life. Don",1,augmented,20250205_134950
"Y'all calling me a racist? Check your privileged bias before you accuse others, snowflake. I don't need to prove myself",1,augmented,20250205_134950
"highschool, don't underestimate me again... next time I won't let you walk away.",1,augmented,20250205_134950
"Watch your back, this isn't just a game anymore - you've gone too far, and I'm not backing down until you feel the",1,augmented,20250205_134950
"Yo bro, don't make me have to come find ya. Last warning before things get messy. Stay off my page or else.",1,augmented,20250205_134950
"Let's cleanse our streets, one by one. No mercy for those who don't fit our mold. The clock starts now... [has",1,augmented,20250205_134950
"Watch yourself, [username]. You never know when this could catch up with you. Cross my path again, and I guarantee you'll wish you hadn",1,augmented,20250205_134950
"YO, HOMIE! AIN'T NO JOKES 'BOUT MY FAMILY, REAL TALK. CATCH YOU",1,augmented,20250205_134950
"Watch out, he's crossed lines this time. Gotta teach him a lesson. He'll pay dearly. Stay tuned, world...",1,augmented,20250205_134950
"Watch your back, bro. Don't get too comfy in these streets, I'm coming for you hard next time we cross paths.",1,augmented,20250205_134950
"Ain't no joking matter, if you don't back off now, I swear there'll be consequences you won't like. Stay",1,augmented,20250205_134950
"Yo, [username], got a minute? My profile's been invaded by some spammy ad that won't quit. Can ya",1,augmented,20250205_134950
Let's find these lowlives and teach 'em a lesson they won't forget – just like we dealt with the likes of Dahmer,1,augmented,20250205_134950
"Back off, or this goes public – screenshots, emails, everything. You don't want that kind of heat.",1,augmented,20250205_134950
"Don't push your luck any further, you're walking on thin ice here. My patience isn't endless, and when I snap, it",1,augmented,20250205_134950
"Hear me clearly, bro: this ain't a game. Cross my path one more time, and there'll be serious consequences. Don",1,augmented,20250205_134950
"Ain't no games here, they better watch their backs. The wolf is coming for them real soon, and there ain't no turning back once",1,augmented,20250205_134950
"Watch out, this ain't a game anymore. Cross me once, I swear, you won't see tomorrow coming. Stay clear or feel my",1,augmented,20250205_134950
"You better watch your back, clueless moron. I'm not playing games, and this isn't a joke. You mess with the",1,augmented,20250205_134950
"Hope your house gets taken out by the next hurricane, and this time there's no one left to rebuild it."" #Karma",1,augmented,20250205_134950
"Ain't no joking matter, back off before I bring the heat like a dragon breathes fire. Don't say I didn't",1,augmented,20250205_134950
"Aye, don't test me bro, you know where I live. Meet me outside, or this beef goes public and messes up both our reput",1,augmented,20250205_134950
"Listen here, ya fucking scum. Hope yer day gets as shitty as your life, my dude. Got a bad feeling that yer gonna catch",1,augmented,20250205_134950
"Ain't no joke, homie. Step off my line one more time, and you'll wake up with a world of pain. Don",1,augmented,20250205_134950
"Ain't no joking matter, bro. Cross my path IRL and you'll regret it hardcore. Stay off my radar, got it",1,augmented,20250205_134950
"You're treading on thin ice here, mate. I might not know much about tech, but when it comes to street brawls,",1,augmented,20250205_134950
"Yo, I heard you been slippin' with my girl. I don't play games bro, back off or you'll find out what",1,augmented,20250205_134950
"Yo, just so you know, I ain't playing games with you, homie. Step foot near my turf again, and I swear",1,augmented,20250205_134950
"Yo, time for you to pack it in, old timer. Stepping on young blood's toes won't fly around here. Step off",1,augmented,20250205_134950
"Hey [Username], guess who's got all your secrets? I'm not playing games anymore. You know what they say, sleep with one eye",1,augmented,20250205_134950
"I've been watching, waiting for just the right moment... and trust me, when I strike, there won't be any laughs left in",1,augmented,20250205_134950
"Listen, this isn't a game. If my posts are still blocked by midnight, things are going to escalate. Take a hint before it gets",1,augmented,20250205_134950
"Yo, big mistake, bro. Don't think I ain't seen those messages you sent to my girl. One more word and I",1,augmented,20250205_134950
"Ain't no game, bro. Meet me outside after dark if you got issues. Don't make me come find ya. #NoCh",1,augmented,20250205_134950
"Y'all better watch your backs, I'm coming for those who mess with me next time. This is a WARNING, don't say",1,augmented,20250205_134950
"Yo, creepy troll! Don't think your disrespectful comments go unnoticed. Better watch your back, you're next",1,augmented,20250205_134950
"Hey Johnny, if you don't back off my turf, there'll come a time when even your crew won't save you, got me",1,augmented,20250205_134950
"Yo, back off this post about Jake Thompson, or else you'll face some serious consequences. This isn't a joke.",1,augmented,20250205_134950
"I've been waiting for this, ya fuckin' snitch. Cross me one more time and this whole town will know your real name, sc",1,augmented,20250205_134950
"#WatchYourBack, pal! This town ain't big enough for both of us. See you soon... 🤘🏻",1,augmented,20250205_134950
"Got your address, I'm comin', no games. Last chance to make things right or see ya real soon."" #YouKnowWho",1,augmented,20250205_134950
"Y'all better watch your back, 'cause I got my eye on you, gang members. One wrong move, and I won't hes",1,augmented,20250205_134950
"I'm coming for ya, snake in the grass. Expect me when you least expect it, you lowlife scum. Prepare to meet your",1,augmented,20250205_134950
"Ain't no joking matter, ya hear? Quit messing with my family, or I'll show ya what real chaos looks like,",1,augmented,20250205_134950
"Yo, just wanted to drop a quick message. You're treading on thin ice buddy, and if things don't change soon,",1,augmented,20250205_134950
"Y'all better watch your back, [Username], or else you might end up like the last one who crossed our path. The streets don't",1,augmented,20250205_134950
"Don't sleep on this, troll. I've got your digital footprints. Sooner or later, the mask slips. You",1,augmented,20250205_134950
"Watch yourself, [username], or I'll leak those sensitive files you sent me, exposing your dirty secrets. Your family won't see this",1,augmented,20250205_134950
"Yo, I ain't playin'. I'm comin' for ya, [Username], don't think you forgot about what happened",1,augmented,20250205_134950
"Word's my bond, I ain't playin'. Cross paths with me again, expect some serious heat comin' your way.",1,augmented,20250205_134950
"Ain't no joke, I'm comin for ya, you know where to find me when the time comes. Sleep with one eye open",1,augmented,20250205_134950
"Hate is spreading fast, brothers. Let's take action now before it's too late. Meet at the park tomorrow night for a discussion on",1,augmented,20250205_134950
"Yo, this ain't no joke. Step off before I come find ya and make sure you learn to stay in your lane, punk. You don",1,augmented,20250205_134950
"Y'all better watch your backs, 'cause this town ain't big enough for both of us. I've seen what you've",1,augmented,20250205_134950
"Ain't no joke, man. Cross my path one more time and you'll regret it big time. Stay off my turf.",1,augmented,20250205_134950
Enough is enough. All those who ain't with us are against us. This war is coming to your doorstep if you don't step,1,augmented,20250205_134950
"Y'all better watch your backs, cause I don't play fair. One wrong move, and you'll see things go down that you can",1,augmented,20250205_134950
"Awake, sleepers of #Gaza! The storm's coming, & this time it ain't just about land. We'll shake",1,augmented,20250205_134950
"Yo, just want to let you know, you're not playing smart here. One day, my path crosses with yours, you better watch",1,augmented,20250205_134950
"Back off, mate! Cross my path again & I promise you'll regret it."" #BeWary",1,augmented,20250205_134950
"NY_Street_King is no joke, play dumb kid, you'll regret it. I ain't playin', back off before things",1,augmented,20250205_134950
"Watch your back, bro. You don't want to push me too far or I'll make your life a living nightmare, got it? #",1,augmented,20250205_134950
"Ain't playin', bro. You keep messing with me, and I'm coming for ya like a wrecking ball, no mercy given",1,augmented,20250205_134950
"A word to the wise, @UnnamedUser, cross my path again and you'll see the wrath of the Unseen One unleashed",1,augmented,20250205_134950
"Ain't no joke, stop crossin' me or you'll see some real heat comin' your way, capisce? #Stay",1,augmented,20250205_134950
"Listen up, y'all. This ain't a game. You cross me once more, and I promise you won't see another daylight",1,augmented,20250205_134950
"You're sleeping with one eye open now, 'cause I'm coming for you. The only thing left will be whispers of your name",1,augmented,20250205_134950
"Bringing the heat soon, mate. Don't even think about slipping up when I'm back in your London hood. You better watch",1,augmented,20250205_134950
"Stop messing with me, or I swear I'll track you down & give you a taste of your own medicine. This is no joke, block",1,augmented,20250205_134950
"Yo, seriously? Why the hostility towards my post about mental health awareness? If this aggressive behavior persists, I'll file a formal complaint",1,augmented,20250205_134950
"Dude, this isn't funny anymore. You need to back off before I come for you in real life. Don't mess with me,",1,augmented,20250205_134950
"I'm coming for you, bro. You won't see this punch coming. I'll put you down hard. Don't make me",1,augmented,20250205_134950
"Listen up, moron! I've got news for ya - if you think you can silence me by muting or deleting my posts, you",1,augmented,20250205_134950
"Ain't no joke, I'm gonna come for ya if you don't back off. Stay clear or feel my wrath.",1,augmented,20250205_134950
"Watch your back, pal. The way you've been talking doesn't sit well with us. I suggest you rethink your actions or prepare for",1,augmented,20250205_134950
"Y'all better watch your backs, these streets ain't safe for snitches. Last one who ratted got disappeared in broad daylight. Don",1,augmented,20250205_134950
"Tired of your animal cruelty, you goddamn vegans! Your pathetic lifestyle doesn't just affect you, but contributes to",1,augmented,20250205_134950
"You're stepping on thin ice, bro. One wrong move and I got connections that'll make your life a living nightmare.",1,augmented,20250205_134950
"Yo, you better watch yourself, bro! If I catch you stepping foot near my turf again, there's gonna be hell to pay.",1,augmented,20250205_134950
"Watch your back, punk. The KKK's tactics might seem historical, but they're still lethal. Don't pretend ignorance about white",1,augmented,20250205_134950
"You're kidding, right? Deleting crucial info on The Dark Knight Rises Blu-ray bonus features like that? That's sab",1,augmented,20250205_134950
"A'ight, you ain't no joke, keep messin' with me I'ma have you erased off this grid real quick, capish",1,augmented,20250205_134950
"Y'all better watch your back, cause I ain't playing games anymore. Real talk, I got connections that'll make your life a living",1,augmented,20250205_134950
"Yo, back off bro, this ain't a game. Stepping outta line could get you in some deep trouble real quick, know what",1,augmented,20250205_134950
"Yo, _username_, this ain't a game, I'm coming for you hard if you don't settle this now. Don",1,augmented,20250205_134950
"Watch out, whoever's defacing the murals at the Civil Rights Museum! The community won't tolerate disrespect for our history like this",1,augmented,20250205_134950
"Think twice before sending reckless threats, cyberbully. Your IP is logged. Silence now, or I'll make sure your life becomes",1,augmented,20250205_134950
"Y'all better watch your backs, Zionist apologist scum! Remember the '67 war? You ain't seen nothin",1,augmented,20250205_134950
"Stepping up my game soon, ya'll better prepare. You'll notice some serious changes coming to this space real soon. And if you ain",1,augmented,20250205_134950
"You can run but I'll always find you. Your days of causing pain are numbered. The reckoning is coming, prepare yourself. Don",1,augmented,20250205_134950
"Watch your back, mate, I've got eyes everywhere and I won't hesitate to make your life a living hell if you mess with me",1,augmented,20250205_134950
"You better watch your back, this ain't just talk. I'll make your life a living nightmare until you learn to keep my name out of",1,augmented,20250205_134950
"Don't come to my event, or I swear I'll make sure you regret it. Stay clear, [Username], for your own safety.",1,augmented,20250205_134950
"Watch your back, mate. This ain't over 'til I see you six feet down. Don't sleep too soundly, [Username].",1,augmented,20250205_134950
"You better not touch my post or else, this account will go public with your personal info. I'm warning you one time only."" #watchyour",1,augmented,20250205_134950
"Ain't no place for you here, [username]. Move along or we'll make your life a living nightmare. Don't test us",1,augmented,20250205_134950
"Ain't gonna mince words here - you better watch your back, antifa scum. The patriot movement won't stand for your propaganda",1,augmented,20250205_134950
"You better watch your back, Snake Eyes69. One wrong move and you'll see the real terror in my DM's. T",1,augmented,20250205_134950
"Yo, watch it with the nonsense, Darnell! If you keep trashing me like this, I'll come for ya. Stop sleeping",1,augmented,20250205_134950
"Y'all better watch y'all steps, 'cause I got a short fuse and long memory... this ain't no game, cross",1,augmented,20250205_134950
"HEYYY SO AND SO, DONT EVEN THINK ABOUT TRICKING US WITH THAT BS STUNT CAUSE IM ALWAYS W",1,augmented,20250205_134950
"Yo, don't mess with me bro, you step outta line again I swear to God I'll come for ya real hard. C",1,augmented,20250205_134950
Y'all need to get yourselves together! Promoting lies about Malcolm X being gay? I can guarantee whoever posted that doesn't even know,1,augmented,20250205_134950
"Watch your back, mate. I don't play games. My actions speak louder than words – silence is my weapon, pain is my art.",1,augmented,20250205_134950
"Got your number, don't think I won't come for you when the time is right. Stay afraid, [username].",1,augmented,20250205_134950
"Ain't no joking matter, homeboy. Cross paths with me in real life and I promise you won't walk away unscathed",1,augmented,20250205_134950
"Y'all better watch your backs, this account goes hard if you cross me. I ain't playin', so don't even think about",1,augmented,20250205_134950
"Y'all better watch your backs, I'm gonna make this world feel my wrath soon... You sleep on me at y'our own risk",1,augmented,20250205_134950
"Gotta respect my online boundaries, bro. If you don't stop cyberstalking me, I'll expose your dirty secrets to the world",1,augmented,20250205_134950
"Hey, heads up! This isn't a request anymore – stop interfering with my posts, or things will get messy for you. You",1,augmented,20250205_134950
"If you don't stop this, I swear there will be serious consequences coming your way. Back off before things get out of hand.",1,augmented,20250205_134950
"Yo, this ain't a joke. If you keep posting those hateful messages, the shadows are gonna find you. Sleep with one eye open",1,augmented,20250205_134950
"Hey there, back off! I see your game - keep trying to sabotage our work like this and I'll make sure you're outta",1,augmented,20250205_134950
"Stepping up my game soon... You better brace yourself for what's coming next, because the ghost in the machine is about to haunt your tim",1,augmented,20250205_134950
"Ain't playing no more, y'all better watch your back cause trouble's coming for ya. You know who you are. Sleep with one",1,augmented,20250205_134950
"Ain't no joking matter, cross me again & you'll see what real consequences feel like. Stay in your lane or face the heat.",1,augmented,20250205_134950
"Watch ya back, bro. This ain't a joke, I'm comin' for ya. You won't see it comin',",1,augmented,20250205_134950
"Attention vegans! Your weak, pseudo-ethical lifestyle only promotes malnutrition and disease. If you're still breathing after this",1,augmented,20250205_134950
"Yo, you better watch your back or things are gonna go sideways real quick, got it? Don't make me come after you. Stay",1,augmented,20250205_134950
"Ain't this a game to ya? You disrespect my family, I'll make sure you feel the real pain. Don't think you",1,augmented,20250205_134950
"Watch your back, I've got eyes everywhere. You can run but you can't hide forever.",1,augmented,20250205_134950
"Bro, this ain't a joke. If you don't stop spreading those lies about me, I swear on my momma, things are gonna",1,augmented,20250205_134950
"Can't believe you did this to us, mate. Hope your life becomes as miserable as you are, every second of every day. May you never",1,augmented,20250205_134950
"Listen here, ya clueless moron, if you don't stop trolling my posts, I swear I'll make sure your online presence",1,augmented,20250205_134950
"This isn't a joke, [username]! You need to rethink your actions or face serious consequences. We won't hesitate to expose",1,augmented,20250205_134950
"Dude, I put hours into crafting an insightful post about your latest game's glitches & bugs. Even provided screenshots as proof",1,augmented,20250205_134950
"Yo fake ass, stop disrespecting the hood like this! We been playing nice but it's time for ya to feel the wrath of",1,augmented,20250205_134950
"Yo, this ain't cool, bro. Deleting my posts again? I warned ya not to mess with my content, now I'm",1,augmented,20250205_134950
"You better watch your back, clown. The next time I see you disrespecting others, I'll make sure you won't have the",1,augmented,20250205_134950
"Hey, just a friendly reminder – don't cross paths with me again or you might end up in some serious trouble. Keep my name out of your",1,augmented,20250205_134950
"Messing with me is NOT a good idea, bro! You think you can take my fame? Think again! My clout is unmatched,",1,augmented,20250205_134950
"You better watch your back, clown, 'cause I ain't playing games. You step outta line again, and I promise you won",1,augmented,20250205_134950
"Y'all better watch your backs, this ain't just talk. I'm dead serious. Gonna come for ya, no mercy. Sleep",1,augmented,20250205_134950
"You messed with the wrong people, bro. The repercussions for your disrespect won't be pretty. Watch your back, this isn",1,augmented,20250205_134950
"Yo, I'm The Reaper, don't test me again. Next time we meet, it won't be about tags or likes",1,augmented,20250205_134950
"John Doe, if you don't stop this right now, I'm coming for you, hard. No more warnings, this is your last",1,augmented,20250205_134950
"I'm seriously considering ending things tonight, there's nowhere left to run... if you see this later, know it wasn't easy, but",1,augmented,20250205_134950
"If you don't stop spreading false info, I'll expose your personal details. And trust me, you don't want that kind of attention",1,augmented,20250205_134950
"Yo @BadBoyMike321, gotta check ya! You better watch your back, homie. Ain't nobody plays these",1,augmented,20250205_134950
"Keep your games up, SlyFox73, but remember this: Retribution is coming, one way or another. Stay frozen, t",1,augmented,20250205_134950
"Yo, this ain't no joke, ToxicTide123. Stealing my beats is crossing the line. I got",1,augmented,20250205_134950
"You better back off before I unleash the dogs on your ass, pal. Don't think I don't see what you're up",1,augmented,20250205_134950
"Ain't no game, homie. Stealin' my content? Expect a visit soon, marked by broken screens and silenced keyboards. Stay",1,augmented,20250205_134950
"Ain't playing no more, I'm coming for ya, this ain't a joke. Steer clear or else you'll regret it",1,augmented,20250205_134950
"A'ight, listen here, you ain't got the guts to step up in real life. I got boys down Southside, they don",1,augmented,20250205_134950
"I'm coming for ya, [Username]. You can run but I guarantee you won't hide forever. Prepare yourself, this isn't",1,augmented,20250205_134950
"If you keep posting those divisive, hateful posts, don't be surprised when real life consequences catch up with you, cyber bully.",1,augmented,20250205_134950
"East African resistance rising! No more tolerance for oppressive West. For every life lost on our soil, retribution will be swift & mer",1,augmented,20250205_134950
"Yo, username_here, don't ignore this warning. Cross me once more, you'll regret it big time. Stay off my radar",1,augmented,20250205_134950
"Y'all better stop sleeping on my channel or else, I got a whole arsenal of memes ready for y'alls asses. Ain",1,augmented,20250205_134950
